,gt_value,classifier,defense_pred
244,4,4,2
245,3,3,6
246,5,4,2
247,6,6,6
248,1,1,2
249,2,2,3
250,7,4,8
251,9,9,9
252,7,7,4
253,3,2,2
254,9,9,3
255,7,7,3
256,5,5,6
257,4,4,4
258,3,3,3
259,3,3,3
260,0,0,3
261,8,8,8
262,9,9,2
263,1,1,3
264,2,0,3
265,6,6,6
266,9,9,9
267,8,8,3
268,7,7,4
269,6,6,2
270,0,0,8
271,8,8,8
272,8,8,8
273,5,5,6
274,8,8,3
275,4,7,2
276,6,6,3
277,5,5,2
278,7,7,2
279,5,5,2
280,2,2,2
281,5,5,6
282,3,4,4
283,2,2,2
284,6,6,3
285,9,9,9
286,0,0,8
287,3,4,3
288,0,0,3
289,0,0,2
290,3,3,3
291,2,2,2
292,7,7,3
293,8,8,8
294,0,0,2
295,6,6,6
296,4,4,2
297,2,2,2
298,3,3,2
299,3,3,8
300,5,5,3
301,2,2,2
302,0,0,3
303,1,1,8
304,7,7,6
305,0,0,3
306,7,7,3
307,8,8,2
308,9,9,2
309,5,5,3
310,1,1,2
311,0,0,2
312,3,4,2
313,5,5,3
314,9,9,9
315,7,7,8
316,2,2,4
317,1,1,3
318,3,5,3
319,8,8,8
320,5,4,3
321,1,1,2
322,6,6,2
323,8,8,8
324,1,1,1
325,3,3,6
326,5,5,3
327,4,4,2
328,5,5,3
329,1,1,3
330,3,3,6
331,1,1,9
332,4,4,3
333,8,8,8
334,8,8,3
335,4,4,2
336,0,0,8
337,7,7,4
338,0,0,6
339,6,6,3
340,9,9,8
341,8,8,8
342,7,7,7
343,8,8,3
344,9,9,8
345,0,0,8
346,9,9,3
347,6,2,3
348,3,3,3
349,5,3,2
350,3,3,3
351,3,3,3
352,1,1,1
353,9,9,9
354,4,4,4
355,1,1,9
356,8,8,8
357,1,1,6
358,7,7,2
359,7,7,2
360,3,3,3
361,8,8,8
362,3,3,3
363,6,6,3
364,1,1,3
365,3,3,3
366,3,3,6
367,8,8,8
368,3,3,2
369,1,1,8
370,1,1,1
371,0,0,6
372,1,1,8
373,7,4,2
374,0,0,2
375,7,7,3
376,5,5,2
377,4,4,2
378,8,8,8
379,3,3,3
380,7,7,3
381,8,8,3
382,3,3,3
383,8,8,8
384,7,3,3
385,3,2,4
386,3,3,8
387,8,8,8
388,1,1,8
389,4,4,2
390,2,2,2
391,7,7,2
392,9,9,6
393,3,3,3
394,1,1,3
395,1,1,8
396,8,8,8
397,8,8,8
398,8,8,8
399,5,5,3
400,2,2,2
401,2,2,2
402,8,8,8
403,0,0,2
404,6,6,6
405,3,3,3
406,4,4,3
407,4,4,4
408,2,5,2
409,6,3,8
410,1,1,3
411,5,5,3
412,9,9,1
413,8,8,3
414,1,1,8
415,8,8,3
416,9,9,8
417,8,8,8
418,0,0,2
419,9,9,3
420,4,4,2
421,7,7,8
422,6,6,6
423,0,0,3
424,5,5,3
425,3,3,3
426,5,5,3
427,2,2,2
428,0,0,3
429,1,1,8
430,7,7,7
431,1,1,8
432,5,5,4
433,5,5,3
434,9,9,3
435,5,5,3
436,3,3,3
437,1,1,8
438,8,8,8
439,6,6,3
440,7,7,2
441,9,9,8
442,3,3,2
443,8,8,8
444,9,9,8
445,3,4,2
446,6,6,2
447,0,0,2
448,1,1,3
449,6,6,6
450,6,6,6
451,3,3,4
452,2,2,2
453,2,2,3
454,3,3,8
455,2,2,3
456,2,2,2
457,9,9,1
458,2,2,2
459,0,0,4
460,7,7,4
461,8,8,8
462,2,2,3
463,8,8,8
464,1,1,3
465,1,1,2
466,7,7,4
467,1,1,1
468,2,2,3
469,5,5,2
470,5,5,4
471,6,6,6
472,2,2,3
473,2,2,3
474,6,6,6
475,9,9,2
476,9,1,8
477,4,4,3
478,8,8,8
479,2,2,2
480,1,1,1
481,7,7,4
482,9,9,8
483,2,2,2
484,6,6,6
485,0,0,4
486,1,1,1
487,9,9,9
488,7,7,6
489,2,6,2
490,6,6,3
491,0,0,2
492,7,7,4
493,6,3,8
494,7,7,4
495,8,8,3
496,5,8,3
497,6,6,2
498,5,5,3
499,4,4,3
500,2,2,2
501,8,8,8
502,6,6,3
503,9,9,2
504,5,5,3
505,5,5,3
506,9,9,8
507,9,9,8
508,2,2,4
509,8,8,3
510,8,8,8
511,1,1,2
512,0,0,0
513,7,7,3
514,7,7,8
515,0,0,3
516,5,5,6
517,9,9,8
518,5,5,3
519,3,3,3
520,1,1,3
521,6,6,6
522,6,6,4
523,9,9,3
524,4,4,4
525,0,0,2
526,5,4,4
527,9,9,9
528,1,1,1
529,2,2,2
530,8,8,8
531,9,9,9
532,2,2,2
533,9,9,8
534,4,4,2
535,9,9,2
536,8,8,8
537,6,6,4
538,5,5,6
539,1,1,6
540,6,6,2
541,5,5,6
542,2,2,2
543,5,5,3
544,3,2,2
545,8,8,3
546,3,3,3
547,9,8,8
548,7,7,2
549,7,7,3
550,6,6,6
551,8,9,4
552,0,0,3
553,1,1,8
554,0,8,8
555,0,0,8
556,7,7,3
557,7,7,2
558,6,6,6
559,3,3,3
560,7,7,2
561,9,9,3
562,1,1,2
563,7,7,4
564,0,0,4
565,5,5,2
566,9,9,8
567,1,1,6
568,4,4,2
569,7,7,6
570,3,3,3
571,0,0,2
572,6,6,3
573,1,1,9
574,4,4,2
575,3,3,3
576,4,4,4
577,5,7,3
578,8,8,8
579,1,1,6
580,6,6,3
581,9,9,2
582,3,3,3
583,6,6,2
584,2,2,3
585,0,0,2
586,3,2,2
587,8,8,4
588,1,1,3
589,8,8,3
590,2,2,2
591,4,4,3
592,2,2,2
593,2,2,3
594,3,3,2
595,3,3,2
596,8,8,4
597,6,6,6
598,5,3,3
599,8,8,8
600,1,1,8
601,6,6,6
602,0,8,8
603,3,3,3
604,9,9,6
605,9,9,8
606,8,6,3
607,0,0,8
608,2,2,2
609,9,9,8
610,2,2,6
611,6,6,6
612,0,0,3
613,7,2,6
614,0,0,8
615,7,7,8
616,5,5,2
617,0,0,3
618,2,2,2
619,9,9,8
620,8,8,3
621,9,9,8
622,4,4,2
623,3,3,8
624,7,7,3
625,3,3,6
626,2,2,2
627,0,0,8
628,1,1,6
629,6,6,6
630,8,8,8
631,0,0,3
632,3,5,3
633,5,5,2
634,4,4,2
635,9,9,8
636,2,2,4
637,5,5,8
638,6,6,6
639,0,0,3
640,1,1,3
641,7,7,2
642,0,0,8
643,3,3,3
644,1,1,6
645,4,4,2
646,3,3,3
647,5,5,8
648,1,1,6
649,6,6,2
650,6,6,6
651,3,3,3
652,1,1,1
653,8,8,2
654,7,7,2
655,3,3,2
656,2,2,3
657,5,5,3
658,0,0,3
659,1,1,8
660,9,9,6
661,7,7,4
662,4,4,8
663,5,5,2
664,9,9,8
665,0,0,8
666,5,5,3
667,7,7,8
668,6,6,6
669,2,2,2
670,8,8,3
671,8,8,3
672,2,2,2
673,2,2,3
674,3,3,2
675,7,7,2
676,5,5,3
677,3,3,3
678,0,0,2
679,8,8,8
680,5,5,2
681,5,3,2
682,5,5,6
683,9,9,8
684,7,7,2
685,6,6,6
686,8,8,8
687,5,5,3
688,3,3,3
689,6,6,6
690,1,1,2
691,8,8,8
692,7,7,2
693,1,1,6
694,5,5,8
695,6,6,2
696,7,7,2
697,4,4,2
698,9,9,3
699,1,1,8
700,7,7,2
701,0,0,2
702,9,9,9
703,2,2,3
704,7,7,2
705,3,3,3
706,2,2,2
707,3,3,2
708,8,8,8
709,2,2,2
710,4,6,4
711,8,8,8
712,6,6,3
713,5,5,6
714,8,8,8
715,9,9,2
716,7,2,3
717,3,3,6
718,2,2,2
719,8,8,8
720,1,1,8
721,2,2,2
722,1,1,1
723,4,2,3
724,4,0,3
725,7,7,6
726,8,8,8
727,1,1,1
728,1,1,1
729,1,1,6
730,9,9,6
731,8,8,6
732,5,5,6
733,2,2,3
734,5,5,3
735,8,0,6
736,7,7,3
737,4,4,2
738,4,4,4
739,6,6,8
740,3,3,3
741,5,5,8
742,6,6,6
743,6,6,3
744,3,3,8
745,1,1,3
746,4,4,2
747,5,5,2
748,0,0,2
749,1,1,3
750,0,0,3
751,0,0,2
752,9,9,9
753,7,7,3
754,3,3,2
755,1,1,3
756,4,4,2
757,2,2,3
758,0,0,3
759,9,9,9
760,0,0,8
761,5,5,3
762,5,5,3
763,7,7,9
764,2,2,2
765,9,9,2
766,6,6,6
767,0,0,8
768,8,8,2
769,7,7,2
770,7,7,6
771,2,0,3
772,9,9,8
773,0,0,2
774,3,3,8
775,0,0,0
776,4,4,3
777,4,2,2
778,7,7,2
779,8,8,8
780,0,0,3
781,6,6,6
782,8,8,8
783,6,6,3
784,9,8,8
785,6,6,6
786,1,1,3
787,3,3,3
788,0,0,2
789,3,3,2
790,2,2,2
791,1,1,8
792,3,3,6
793,5,5,6
794,7,7,2
795,0,0,8
796,5,5,2
797,9,9,8
798,6,6,6
799,3,3,8
800,3,3,2
801,2,7,3
802,2,2,2
803,4,4,2
804,8,8,8
805,9,9,6
806,9,9,8
807,1,1,1
808,9,9,9
809,9,9,4
810,1,1,1
811,9,9,8
812,0,8,3
813,6,6,6
814,6,6,3
815,6,6,2
816,3,3,8
817,8,8,8
818,2,2,2
819,2,2,2
820,8,8,8
821,6,3,8
822,6,6,3
823,4,4,8
824,4,4,2
825,9,9,3
826,3,3,2
827,0,0,8
828,4,4,3
829,3,3,3
830,0,0,3
831,9,9,8
832,0,0,3
833,4,4,3
834,6,6,2
835,2,2,4
836,1,1,1
837,5,5,2
838,4,4,4
839,7,7,2
840,7,7,3
841,6,6,2
842,6,2,2
843,8,8,8
844,8,8,8
845,6,6,6
846,0,0,3
847,2,2,2
848,2,2,6
849,7,7,2
850,0,0,0
851,4,4,4
852,1,1,8
853,0,0,2
854,4,4,8
855,3,3,3
856,7,7,7
857,1,1,8
858,4,4,3
859,6,0,2
860,0,9,8
861,6,6,3
862,1,1,8
863,9,9,8
864,1,1,8
865,5,5,2
866,1,1,6
867,8,8,3
868,5,5,7
869,1,1,1
870,4,2,2
871,4,4,8
872,6,6,3
873,0,0,8
874,2,2,2
875,0,0,2
876,9,9,4
877,4,4,8
878,5,3,2
879,5,5,3
880,9,9,3
881,3,3,8
882,9,9,8
883,7,7,2
884,4,5,4
885,9,9,8
886,3,3,2
887,2,0,3
888,6,2,6
889,9,1,2
890,9,9,8
891,1,1,9
892,9,9,6
893,5,5,3
894,8,8,2
895,0,0,8
896,6,6,6
897,6,6,8
898,1,1,6
899,3,3,3
900,9,9,9
901,0,0,6
902,1,1,3
903,8,8,8
904,7,7,2
905,3,3,8
906,8,8,8
907,2,2,3
908,3,3,3
909,2,2,2
910,0,0,2
911,8,8,8
912,9,9,8
913,5,2,3
914,4,4,2
915,9,9,4
916,2,2,2
917,0,0,3
918,9,9,3
919,9,9,8
920,2,2,2
921,2,2,2
922,7,7,2
923,5,5,3
924,2,2,3
925,0,0,8
926,2,2,2
927,2,2,2
928,0,0,8
929,6,6,2
930,6,6,2
931,2,2,2
932,8,8,8
933,4,4,8
934,0,0,3
935,7,7,2
936,8,8,3
937,8,8,3
938,1,1,8
939,5,5,3
940,5,5,3
941,6,6,3
942,2,2,2
943,9,9,8
944,2,2,2
945,7,7,3
946,4,4,4
947,7,7,3
948,2,2,3
949,6,6,6
950,5,5,2
951,0,0,8
952,9,9,8
953,1,1,8
954,2,2,2
955,6,6,3
956,3,3,3
957,1,1,8
958,6,6,4
959,1,1,8
960,6,6,2
961,5,5,2
962,1,1,8
963,3,3,2
964,6,6,6
965,7,7,2
966,9,9,2
967,6,6,2
968,1,1,1
969,9,9,3
970,2,2,2
971,6,6,6
972,3,3,3
973,2,2,4
974,6,6,6
975,6,6,6
976,9,9,8
977,5,5,3
978,0,0,2
979,7,7,4
980,8,8,8
981,7,7,3
982,8,8,3
983,0,0,4
984,6,6,3
985,4,6,2
986,4,4,2
987,3,3,3
988,4,4,3
989,8,8,8
990,1,1,1
991,8,8,8
992,7,7,4
993,0,0,2
994,6,6,6
995,9,9,3
996,9,9,3
997,3,3,2
998,9,9,2
999,3,5,3
1000,4,7,3
1001,6,6,2
1002,8,8,8
1003,6,6,3
1004,5,3,3
1005,2,2,3
1006,2,2,3
1007,1,1,6
1008,8,8,3
1009,3,3,3
1010,6,6,3
1011,7,7,3
1012,6,6,3
1013,2,2,3
1014,5,5,6
1015,7,7,2
1016,1,1,8
1017,4,4,4
1018,3,3,3
1019,1,1,2
1020,2,2,2
1021,0,0,8
1022,4,4,2
1023,2,2,2
1024,8,8,8
1025,8,8,8
1026,8,8,8
1027,2,2,4
1028,2,2,3
1029,5,5,3
1030,2,6,2
1031,7,7,2
1032,9,8,3
1033,4,4,4
1034,5,5,2
1035,4,4,3
1036,6,6,6
1037,9,9,8
1038,1,1,3
1039,7,5,3
1040,2,2,2
1041,9,9,8
1042,2,2,4
1043,8,8,8
1044,3,5,3
1045,1,1,8
1046,9,9,8
1047,2,2,2
1048,6,4,2
1049,2,2,2
1050,6,6,2
1051,5,5,6
1052,6,6,6
1053,8,8,2
1054,9,9,3
1055,7,7,3
1056,7,7,4
1057,1,1,3
1058,7,7,3
1059,2,2,3
1060,0,0,3
1061,9,9,3
1062,5,5,2
1063,3,3,3
1064,7,7,7
1065,0,0,3
1066,0,0,8
1067,5,5,3
1068,0,0,2
1069,6,6,2
1070,8,8,8
1071,2,2,2
1072,5,5,2
1073,3,3,3
1074,4,4,4
1075,0,0,3
1076,5,5,8
1077,1,1,8
1078,8,8,8
1079,5,3,3
1080,2,2,2
1081,4,4,2
1082,5,5,2
1083,3,3,3
1084,2,2,2
1085,1,1,1
1086,6,6,6
1087,7,7,2
1088,7,7,8
1089,7,7,3
1090,8,8,8
1091,8,8,8
1092,1,1,2
1093,3,5,3
1094,8,8,2
1095,8,8,8
1096,9,9,9
1097,1,1,3
1098,1,1,1
1099,8,8,8
1100,0,0,8
1101,1,1,8
1102,8,8,8
1103,5,5,6
1104,9,9,2
1105,4,4,4
1106,9,9,2
1107,5,4,3
1108,2,2,3
1109,2,2,4
1110,7,7,4
1111,6,6,2
1112,9,9,3
1113,5,5,2
1114,3,3,2
1115,3,3,2
1116,1,1,2
1117,2,2,2
1118,3,3,3
1119,4,4,2
1120,8,8,8
1121,0,0,3
1122,5,5,3
1123,3,3,3
1124,9,9,8
1125,8,8,8
1126,3,3,3
1127,6,6,6
1128,4,4,2
1129,7,7,7
1130,9,9,8
1131,3,5,6
1132,2,2,4
1133,1,1,3
1134,7,7,2
1135,8,8,3
1136,9,9,8
1137,8,8,8
1138,2,2,4
1139,8,8,8
1140,2,2,3
1141,8,8,3
1142,5,5,2
1143,5,5,3
1144,2,2,3
1145,4,4,2
1146,7,7,4
1147,8,8,8
1148,4,4,2
1149,9,9,9
1150,5,5,3
1151,3,3,3
1152,4,4,4
1153,2,2,3
1154,4,7,4
1155,1,1,1
1156,3,3,3
1157,8,8,3
1158,7,7,2
1159,6,6,6
1160,1,1,6
1161,9,9,6
1162,7,7,3
1163,6,6,4
1164,5,5,2
1165,3,3,6
1166,0,0,8
1167,3,3,2
1168,1,1,6
1169,4,4,2
1170,9,9,8
1171,8,8,8
1172,5,5,8
1173,9,9,3
1174,7,7,4
1175,8,3,3
1176,9,9,8
1177,2,2,2
1178,7,7,2
1179,6,6,6
1180,3,3,2
1181,9,9,8
1182,1,1,8
1183,7,7,2
1184,9,9,6
1185,3,3,3
1186,5,5,3
1187,0,0,3
1188,9,9,8
1189,6,6,3
1190,7,7,8
1191,2,2,4
1192,4,4,2
1193,3,3,2
1194,7,7,2
1195,2,2,2
1196,3,3,3
1197,2,2,2
1198,8,8,8
1199,6,6,2
1200,5,5,2
1201,1,1,8
1202,4,4,2
1203,7,7,2
1204,0,0,2
1205,8,8,8
1206,2,2,3
1207,6,6,2
1208,2,2,3
1209,8,8,3
1210,8,8,3
1211,2,2,2
1212,9,9,8
1213,2,2,8
1214,4,4,3
1215,3,3,8
1216,0,0,8
1217,9,9,8
1218,9,9,8
1219,5,5,3
1220,9,9,8
1221,0,0,3
1222,0,0,2
1223,0,0,2
1224,1,1,2
1225,1,1,1
1226,0,0,8
1227,9,9,6
1228,6,6,3
1229,8,8,8
1230,3,3,2
1231,9,9,3
1232,5,5,9
1233,6,6,6
1234,1,1,8
1235,1,1,2
1236,8,8,2
1237,5,5,2
1238,9,9,3
1239,8,8,8
1240,6,6,2
1241,3,3,3
1242,7,7,2
1243,5,5,3
1244,7,7,2
1245,1,1,8
1246,2,2,2
1247,9,9,8
1248,4,7,2
1249,7,7,2
1250,2,2,3
1251,9,9,6
1252,5,5,3
1253,0,0,3
1254,1,1,2
1255,1,1,8
1256,3,3,3
1257,0,0,8
1258,0,2,2
1259,7,7,3
1260,4,3,3
1261,1,1,3
1262,8,8,3
1263,5,4,4
1264,3,3,8
1265,3,5,3
1266,5,5,2
1267,3,3,2
1268,9,8,3
1269,2,2,2
1270,1,1,3
1271,8,8,4
1272,3,3,2
1273,9,9,6
1274,2,2,2
1275,8,8,8
1276,1,1,8
1277,2,2,2
1278,6,6,2
1279,0,0,3
1280,8,8,8
1281,2,2,8
1282,0,0,8
1283,9,9,9
1284,1,1,1
1285,0,0,3
1286,8,8,8
1287,3,3,3
1288,0,0,8
1289,8,8,8
1290,3,3,4
1291,5,5,2
1292,7,7,2
1293,9,9,6
1294,1,1,1
1295,0,0,2
1296,0,0,8
1297,8,8,3
1298,8,8,8
1299,8,8,8
1300,9,9,2
1301,0,0,8
1302,2,3,2
1303,2,2,2
1304,3,3,3
1305,8,0,2
1306,7,7,4
1307,3,3,2
1308,2,2,2
1309,6,6,2
1310,4,4,3
1311,0,1,3
1312,7,7,4
1313,7,7,2
1314,5,5,3
1315,3,4,6
1316,9,9,8
1317,3,3,2
1318,6,6,2
1319,7,7,2
1320,1,1,6
1321,7,7,2
1322,3,3,8
1323,0,0,3
1324,0,0,8
1325,9,9,0
1326,5,4,2
1327,9,9,6
1328,1,1,1
1329,2,2,8
1330,6,6,6
1331,2,2,2
1332,2,2,2
1333,0,0,3
1334,2,2,3
1335,1,1,3
1336,8,8,8
1337,9,9,3
1338,7,7,2
1339,9,9,8
1340,2,2,4
1341,7,7,3
1342,0,0,3
1343,2,2,2
1344,4,4,4
1345,8,8,8
1346,2,2,3
1347,4,4,6
1348,9,9,8
1349,0,0,2
1350,2,2,6
1351,6,6,6
1352,2,2,2
1353,5,5,3
1354,8,8,8
1355,2,2,3
1356,4,4,3
1357,4,4,4
1358,1,1,2
1359,7,7,2
1360,7,7,2
1361,0,0,3
1362,2,2,2
1363,4,4,3
1364,6,6,6
1365,0,0,3
1366,7,7,3
1367,6,6,6
1368,5,5,2
1369,2,2,4
1370,6,6,6
1371,8,8,8
1372,3,5,8
1373,9,9,4
1374,1,1,2
1375,9,9,3
1376,0,0,8
1377,0,0,8
1378,4,4,4
1379,3,3,6
1380,3,3,2
1381,9,9,2
1382,6,6,2
1383,2,2,2
1384,6,6,6
1385,7,7,3
1386,5,5,3
1387,9,9,1
1388,4,4,2
1389,4,3,2
1390,8,8,8
1391,8,8,8
1392,2,2,2
1393,7,7,2
1394,1,1,1
1395,4,4,2
1396,4,4,2
1397,9,9,8
1398,3,3,3
1399,2,2,2
1400,6,4,6
1401,8,8,2
1402,3,3,3
1403,8,8,8
1404,6,6,6
1405,7,7,2
1406,2,2,3
1407,1,1,8
1408,2,3,3
1409,9,9,8
1410,5,5,2
1411,3,3,3
1412,3,3,3
1413,3,3,3
1414,7,7,7
1415,1,1,3
1416,9,9,8
1417,9,9,8
1418,3,3,2
1419,7,7,2
1420,0,0,0
1421,5,5,3
1422,2,2,4
1423,7,7,2
1424,2,2,2
1425,2,2,6
1426,5,5,3
1427,8,8,8
1428,6,6,2
1429,1,1,2
1430,3,3,2
1431,8,8,0
1432,7,7,2
1433,0,0,8
1434,9,9,3
1435,2,3,3
1436,9,9,8
1437,5,5,3
1438,5,3,3
1439,5,5,2
1440,8,8,8
1441,7,7,2
1442,3,3,3
1443,3,3,2
1444,1,9,8
1445,3,7,3
1446,3,3,3
1447,2,2,4
1448,8,8,8
1449,7,7,2
1450,2,2,2
1451,7,7,3
1452,8,8,8
1453,8,8,8
1454,1,1,8
1455,4,4,6
1456,8,8,8
1457,5,5,2
1458,8,8,8
1459,6,6,6
1460,5,5,2
1461,9,9,3
1462,4,4,4
1463,6,6,2
1464,1,1,2
1465,2,2,2
1466,8,8,8
1467,1,1,8
1468,8,8,8
1469,2,2,6
1470,3,3,6
1471,7,5,3
1472,5,5,3
1473,7,7,3
1474,0,0,3
1475,6,6,2
1476,5,5,8
1477,4,4,3
1478,7,7,3
1479,8,8,8
1480,5,5,2
1481,4,4,3
1482,2,2,3
1483,9,9,9
1484,6,6,6
1485,7,7,2
1486,2,2,2
1487,6,6,6
1488,5,5,2
1489,1,1,2
1490,4,4,4
1491,1,1,1
1492,3,3,3
1493,4,4,4
1494,3,3,8
1495,3,5,2
1496,3,3,2
1497,3,3,8
1498,1,1,8
1499,7,7,6
1500,8,8,3
1501,2,2,2
1502,8,8,2
1503,6,6,4
1504,8,8,8
1505,9,9,6
1506,3,3,3
1507,4,4,2
1508,1,1,1
1509,7,7,2
1510,3,3,3
1511,0,0,3
1512,5,5,3
1513,2,2,6
1514,9,9,8
1515,5,5,2
1516,3,3,3
1517,0,0,3
1518,3,3,2
1519,9,9,3
1520,7,7,2
1521,1,1,8
1522,9,9,8
1523,5,5,3
1524,2,2,2
1525,5,5,6
1526,9,9,8
1527,7,7,4
1528,7,7,8
1529,9,9,3
1530,2,2,2
1531,4,4,2
1532,5,5,2
1533,1,1,1
1534,7,7,7
1535,0,0,3
1536,4,4,2
1537,0,0,3
1538,4,4,8
1539,6,6,3
1540,8,8,3
1541,0,0,2
1542,3,3,3
1543,6,5,6
1544,0,0,3
1545,8,8,8
1546,3,5,2
1547,4,4,2
1548,0,0,2
1549,2,2,3
1550,5,5,2
1551,0,0,2
1552,4,4,4
1553,5,5,3
1554,8,8,8
1555,0,0,8
1556,6,0,4
1557,2,2,2
1558,4,4,3
1559,7,7,2
1560,6,6,6
1561,7,7,2
1562,1,1,8
1563,1,9,3
1564,4,4,2
1565,5,5,2
1566,3,3,2
1567,7,7,2
1568,3,3,3
1569,5,5,6
1570,7,7,8
1571,6,6,2
1572,5,3,3
1573,3,4,2
1574,5,5,3
1575,4,4,4
1576,1,1,6
1577,9,9,8
1578,1,1,6
1579,6,6,6
1580,4,4,4
1581,4,4,2
1582,6,6,2
1583,4,4,2
1584,2,2,2
1585,1,1,6
1586,7,7,6
1587,5,5,8
1588,2,2,2
1589,5,3,3
1590,0,0,3
1591,6,6,2
1592,3,3,4
1593,4,4,3
1594,5,5,3
1595,4,4,2
1596,5,5,2
1597,1,1,3
1598,7,7,4
1599,0,0,3
1600,9,9,2
1601,2,2,6
1602,9,9,8
1603,8,8,8
1604,3,5,2
1605,8,8,8
1606,4,4,8
1607,4,4,3
1608,3,4,2
1609,5,5,3
1610,3,3,2
1611,6,6,3
1612,1,1,8
1613,2,4,4
1614,0,0,3
1615,8,8,2
1616,9,9,8
1617,7,7,2
1618,1,1,3
1619,1,1,2
1620,3,4,4
1621,1,1,8
1622,7,4,2
1623,7,7,2
1624,1,1,3
1625,8,8,3
1626,8,8,8
1627,9,9,8
1628,1,1,6
1629,8,8,3
1630,3,3,2
1631,6,6,2
1632,4,4,4
1633,8,8,8
1634,9,9,3
1635,7,7,2
1636,1,1,6
1637,5,5,2
1638,7,7,2
1639,2,2,2
1640,4,4,4
1641,0,0,8
1642,3,3,2
1643,3,3,3
1644,0,0,8
1645,8,8,3
1646,7,7,2
1647,1,1,6
1648,8,8,8
1649,9,9,3
1650,2,2,2
1651,2,2,2
1652,9,9,8
1653,5,5,3
1654,0,0,3
1655,6,6,6
1656,1,1,6
1657,1,1,8
1658,3,3,3
1659,1,1,8
1660,5,5,3
1661,8,8,8
1662,2,2,2
